HTTP/1.1 200 OK
Server: GitHub.com
    "url": "https://api.github.com/repos/moment/moment/pulls/1596",
    "id": 14485551,
    "html_url": "https://github.com/moment/moment/pull/1596",
    "diff_url": "https://github.com/moment/moment/pull/1596.diff",
    "patch_url": "https://github.com/moment/moment/pull/1596.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1596",
    "number": 1596,
    "state": "closed",
    "title": "Fixed suffix relative time for Russian",
    "user": {
      "login": "ozon1234",
      "id": 1094621,
      "avatar_url": "https://avatars.githubusercontent.com/u/1094621?",
      "gravatar_id": "bc3db8fc767a377a80e1090e7f24bfc5",
      "url": "https://api.github.com/users/ozon1234",
      "html_url": "https://github.com/ozon1234",
      "followers_url": "https://api.github.com/users/ozon1234/followers",
      "following_url": "https://api.github.com/users/ozon1234/following{/other_user}",
      "gists_url": "https://api.github.com/users/ozon1234/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ozon1234/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ozon1234/subscriptions",
      "organizations_url": "https://api.github.com/users/ozon1234/orgs",
      "repos_url": "https://api.github.com/users/ozon1234/repos",
      "events_url": "https://api.github.com/users/ozon1234/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ozon1234/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "When requesting a relative time with a suffix for Russian correct form is: \"31 минуту назад\" and \"через 31 минуту\"",
    "created_at": "2014-04-08T06:52:32Z",
    "updated_at": "2014-04-10T16:47:32Z",
    "closed_at": "2014-04-10T16:47:32Z",
    "merged_at": "2014-04-10T16:47:32Z",
    "merge_commit_sha": "ffd6ff6e9a52e2b26d7b8cd8f5ed7df2fdc74fbe",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1596/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1596/comments",
    "review_comment_url": "https://api.github.com/repos/moment/moment/pulls/comments/{number}",
    "comments_url": "https://api.github.com/repos/moment/moment/issues/1596/comments",
    "statuses_url": "https://api.github.com/repos/moment/moment/statuses/a74b230cb28ca936376c3cbe15ad853060fd75ae",
    "head": {
      "label": "ozon1234:develop",
      "ref": "develop",
      "sha": "a74b230cb28ca936376c3cbe15ad853060fd75ae",
      "user": {
        "login": "ozon1234",
        "id": 1094621,
        "avatar_url": "https://avatars.githubusercontent.com/u/1094621?",
        "gravatar_id": "bc3db8fc767a377a80e1090e7f24bfc5",
        "url": "https://api.github.com/users/ozon1234",
        "html_url": "https://github.com/ozon1234",
        "followers_url": "https://api.github.com/users/ozon1234/followers",
        "following_url": "https://api.github.com/users/ozon1234/following{/other_user}",
        "gists_url": "https://api.github.com/users/ozon1234/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/ozon1234/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ozon1234/subscriptions",
        "organizations_url": "https://api.github.com/users/ozon1234/orgs",
        "repos_url": "https://api.github.com/users/ozon1234/repos",
        "events_url": "https://api.github.com/users/ozon1234/events{/privacy}",
        "received_events_url": "https://api.github.com/users/ozon1234/received_events",
        "type": "User",
        "site_admin": false
      },
      "repo": {
        "id": 18548045,
        "name": "moment",
        "full_name": "ozon1234/moment",
        "owner": {
          "login": "ozon1234",
          "id": 1094621,
          "avatar_url": "https://avatars.githubusercontent.com/u/1094621?",
          "gravatar_id": "bc3db8fc767a377a80e1090e7f24bfc5",
          "url": "https://api.github.com/users/ozon1234",
          "html_url": "https://github.com/ozon1234",
          "followers_url": "https://api.github.com/users/ozon1234/followers",
          "following_url": "https://api.github.com/users/ozon1234/following{/other_user}",
          "gists_url": "https://api.github.com/users/ozon1234/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/ozon1234/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/ozon1234/subscriptions",
          "organizations_url": "https://api.github.com/users/ozon1234/orgs",
          "repos_url": "https://api.github.com/users/ozon1234/repos",
          "events_url": "https://api.github.com/users/ozon1234/events{/privacy}",
          "received_events_url": "https://api.github.com/users/ozon1234/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/ozon1234/moment",
        "description": "Parse, validate, manipulate, and display dates in javascript.",
        "fork": true,
        "url": "https://api.github.com/repos/ozon1234/moment",
        "forks_url": "https://api.github.com/repos/ozon1234/moment/forks",
        "keys_url": "https://api.github.com/repos/ozon1234/moment/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/ozon1234/moment/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/ozon1234/moment/teams",
        "hooks_url": "https://api.github.com/repos/ozon1234/moment/hooks",
        "issue_events_url": "https://api.github.com/repos/ozon1234/moment/issues/events{/number}",
        "events_url": "https://api.github.com/repos/ozon1234/moment/events",
        "assignees_url": "https://api.github.com/repos/ozon1234/moment/assignees{/user}",
        "branches_url": "https://api.github.com/repos/ozon1234/moment/branches{/branch}",
        "tags_url": "https://api.github.com/repos/ozon1234/moment/tags",
        "blobs_url": "https://api.github.com/repos/ozon1234/moment/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/ozon1234/moment/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/ozon1234/moment/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/ozon1234/moment/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/ozon1234/moment/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/ozon1234/moment/languages",
        "stargazers_url": "https://api.github.com/repos/ozon1234/moment/stargazers",
        "contributors_url": "https://api.github.com/repos/ozon1234/moment/contributors",
        "subscribers_url": "https://api.github.com/repos/ozon1234/moment/subscribers",
        "subscription_url": "https://api.github.com/repos/ozon1234/moment/subscription",
        "commits_url": "https://api.github.com/repos/ozon1234/moment/commits{/sha}",
        "git_commits_url": "https://api.github.com/repos/ozon1234/moment/git/commits{/sha}",
        "comments_url": "https://api.github.com/repos/ozon1234/moment/comments{/number}",
        "issue_comment_url": "https://api.github.com/repos/ozon1234/moment/issues/comments/{number}",
        "contents_url": "https://api.github.com/repos/ozon1234/moment/contents/{+path}",
        "compare_url": "https://api.github.com/repos/ozon1234/moment/compare/{base}...{head}",
        "merges_url": "https://api.github.com/repos/ozon1234/moment/merges",
        "archive_url": "https://api.github.com/repos/ozon1234/moment/{archive_format}{/ref}",
        "downloads_url": "https://api.github.com/repos/ozon1234/moment/downloads",
        "issues_url": "https://api.github.com/repos/ozon1234/moment/issues{/number}",
        "pulls_url": "https://api.github.com/repos/ozon1234/moment/pulls{/number}",
        "milestones_url": "https://api.github.com/repos/ozon1234/moment/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/ozon1234/moment/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/ozon1234/moment/labels{/name}",
        "releases_url": "https://api.github.com/repos/ozon1234/moment/releases{/id}",
        "created_at": "2014-04-08T06:41:55Z",
        "updated_at": "2014-04-10T16:47:32Z",
        "pushed_at": "2014-04-09T09:46:13Z",
        "git_url": "git://github.com/ozon1234/moment.git",
        "ssh_url": "git@github.com:ozon1234/moment.git",
        "clone_url": "https://github.com/ozon1234/moment.git",
        "svn_url": "https://github.com/ozon1234/moment",
        "homepage": "momentjs.com",
        "size": 5948,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "JavaScript",
        "has_issues": false,
        "has_downloads": true,
        "has_wiki": false,
        "forks_count": 0,
        "mirror_url": null,
        "open_issues_count": 0,
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "develop",
        "master_branch": "develop"
      }
    },
    "base": {
      "label": "moment:develop",
      "ref": "develop",
      "sha": "93ec26986d18509cbd650bd537256a67a465f8fd",
      "user": {
        "login": "moment",
        "id": 4129662,
        "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
        "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
        "url": "https://api.github.com/users/moment",
        "html_url": "https://github.com/moment",
        "followers_url": "https://api.github.com/users/moment/followers",
        "following_url": "https://api.github.com/users/moment/following{/other_user}",
        "gists_url": "https://api.github.com/users/moment/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/moment/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/moment/subscriptions",
        "organizations_url": "https://api.github.com/users/moment/orgs",
        "repos_url": "https://api.github.com/users/moment/repos",
        "events_url": "https://api.github.com/users/moment/events{/privacy}",
        "received_events_url": "https://api.github.com/users/moment/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "repo": {
        "id": 1424470,
        "name": "moment",
        "full_name": "moment/moment",
        "owner": {
          "login": "moment",
          "id": 4129662,
          "avatar_url": "https://avatars.githubusercontent.com/u/4129662?",
          "gravatar_id": "dd6873e576c9b5afa3000fe812648d0a",
          "url": "https://api.github.com/users/moment",
          "html_url": "https://github.com/moment",
          "followers_url": "https://api.github.com/users/moment/followers",
